Generación,Fitness,Máximo
18,-16,-6
18,-16,-6
18,-14,-6
18,-14,-6
18,-14,-6
18,-14,-6
18,-14,-6
18,-14,-6
18,-14,-6
18,-14,-6
18,-14,-6
18,-14,-6
18,-12,-6
18,-12,-6
18,-12,-6
18,-12,-6
18,-12,-6
18,-12,-6
18,-12,-6
18,-12,-6
18,-12,-6
18,-12,-6
18,-10,-6
18,-10,-6
18,-10,-6
18,-10,-6
18,-10,-6
18,-8,-6
18,-8,-6
18,-8,-6
18,-8,-6
18,-8,-6
18,-8,-6
18,-8,-6
18,-8,-6
18,-8,-6
18,-8,-6
18,-8,-6
18,-8,-6
18,-8,-6
18,-8,-6
18,-8,-6
18,-8,-6
18,-8,-6
18,-8,-6
18,-8,-6
18,-8,-6
18,-8,-6
18,-8,-6
18,-8,-6
18,-6,-6
18,-6,-6
18,-6,-6
18,-6,-6
19,-30,-6
19,-28,-6
19,-28,-6
19,-26,-6
19,-26,-6
19,-26,-6
19,-26,-6
19,-24,-6
19,-24,-6
19,-24,-6
19,-24,-6
19,-24,-6
19,-22,-6
19,-22,-6
19,-22,-6
19,-22,-6
19,-22,-6
19,-20,-6
19,-20,-6
19,-20,-6
19,-18,-6
19,-18,-6
19,-18,-6
19,-18,-6
19,-18,-6
19,-18,-6
19,-18,-6
19,-18,-6
19,-18,-6
19,-18,-6
19,-16,-6
19,-16,-6
19,-16,-6
19,-16,-6
19,-16,-6
19,-16,-6
19,-16,-6
19,-16,-6
19,-16,-6
19,-16,-6
19,-16,-6
19,-14,-6
19,-14,-6
19,-14,-6
19,-14,-6
19,-14,-6
19,-14,-6
19,-14,-6
19,-14,-6
19,-14,-6
19,-12,-6
19,-12,-6
19,-12,-6
19,-12,-6
19,-12,-6
19,-12,-6
19,-12,-6
19,-12,-6
19,-12,-6
19,-12,-6
19,-12,-6
19,-12,-6
19,-12,-6
19,-12,-6
19,-12,-6
19,-12,-6
19,-12,-6
19,-10,-6
19,-10,-6
19,-8,-6
19,-8,-6
19,-8,-6
19,-8,-6
19,-8,-6
19,-8,-6
19,-8,-6
19,-8,-6
19,-8,-6
19,-8,-6
19,-8,-6
19,-8,-6
19,-8,-6
19,-8,-6
19,-8,-6
19,-8,-6
19,-8,-6
19,-8,-6
19,-8,-6
19,-8,-6
19,-8,-6
19,-8,-6
19,-8,-6
19,-8,-6
19,-8,-6
19,-6,-6
19,-6,-6
19,-6,-6
19,-6,-6
19,-6,-6
19,-6,-6
20,-26,-6
20,-26,-6
20,-26,-6
20,-24,-6
20,-24,-6
20,-24,-6
20,-24,-6
20,-22,-6
20,-22,-6
20,-22,-6
20,-22,-6
20,-22,-6
20,-22,-6
20,-22,-6
20,-22,-6
20,-22,-6
20,-20,-6
20,-20,-6
20,-20,-6
20,-20,-6
20,-20,-6
20,-20,-6
20,-20,-6
20,-20,-6
20,-20,-6
20,-20,-6
20,-18,-6
20,-18,-6
20,-18,-6
20,-16,-6
20,-16,-6
20,-16,-6
20,-16,-6
20,-16,-6
20,-16,-6
20,-16,-6
20,-16,-6
20,-16,-6
20,-16,-6
20,-16,-6
20,-16,-6
20,-16,-6
20,-16,-6
20,-16,-6
20,-14,-6
20,-14,-6
20,-14,-6
20,-14,-6
20,-14,-6
20,-14,-6
20,-14,-6
20,-12,-6
20,-12,-6
20,-12,-6
20,-12,-6
20,-12,-6
20,-12,-6
20,-12,-6
20,-12,-6
20,-12,-6
20,-12,-6
20,-12,-6
20,-12,-6
20,-10,-6
20,-10,-6
20,-10,-6
20,-10,-6
20,-10,-6
20,-10,-6
20,-10,-6
20,-8,-6
20,-8,-6
20,-8,-6
20,-8,-6
20,-8,-6
20,-8,-6
20,-8,-6
20,-8,-6
20,-8,-6
20,-8,-6
20,-8,-6
20,-8,-6
20,-8,-6
20,-8,-6
20,-8,-6
20,-8,-6
20,-8,-6
20,-8,-6
20,-8,-6
20,-8,-6
20,-8,-6
20,-8,-6
20,-8,-6
20,-6,-6
20,-6,-6
20,-6,-6
20,-6,-6
20,-6,-6
20,-6,-6
20,-6,-6
21,-30,-6
21,-28,-6
21,-28,-6
21,-26,-6
21,-26,-6
21,-26,-6
21,-24,-6
21,-24,-6
21,-24,-6
21,-24,-6
21,-24,-6
21,-24,-6
21,-24,-6
21,-22,-6
21,-22,-6
21,-22,-6
21,-22,-6
21,-20,-6
21,-20,-6
21,-20,-6
21,-20,-6
21,-18,-6
21,-18,-6
21,-18,-6
21,-18,-6
21,-18,-6
21,-18,-6
21,-18,-6
21,-18,-6
21,-18,-6
21,-18,-6
21,-18,-6
21,-18,-6
21,-18,-6
21,-18,-6
21,-16,-6
21,-16,-6
21,-16,-6
21,-16,-6
21,-16,-6
21,-16,-6
21,-14,-6
21,-14,-6
21,-14,-6
21,-14,-6
21,-14,-6
21,-14,-6
21,-14,-6
21,-14,-6
21,-14,-6
21,-14,-6
21,-12,-6
21,-12,-6
21,-12,-6
21,-12,-6
21,-12,-6
21,-12,-6
21,-12,-6
21,-12,-6
21,-12,-6
21,-12,-6
21,-12,-6
21,-12,-6
21,-12,-6
21,-10,-6
21,-10,-6
21,-10,-6
21,-10,-6
21,-8,-6
21,-8,-6
21,-8,-6
21,-8,-6
21,-8,-6
21,-8,-6
21,-8,-6
21,-8,-6
21,-8,-6
21,-8,-6
21,-8,-6
21,-8,-6
21,-8,-6
21,-8,-6
21,-8,-6
21,-8,-6
21,-8,-6
21,-8,-6
21,-8,-6
21,-8,-6
21,-8,-6
21,-8,-6
21,-6,-6
21,-6,-6
21,-6,-6
21,-6,-6
21,-6,-6
21,-6,-6
21,-6,-6
21,-6,-6
21,-6,-6
21,-6,-6
22,-30,-6
22,-28,-6
22,-26,-6
22,-24,-6
22,-24,-6
22,-24,-6
22,-24,-6
22,-24,-6
22,-22,-6
22,-22,-6
22,-22,-6
22,-22,-6
22,-22,-6
22,-20,-6
22,-20,-6
22,-20,-6
22,-20,-6
22,-20,-6
22,-20,-6
22,-20,-6
22,-20,-6
22,-20,-6
22,-18,-6
22,-18,-6
22,-18,-6
22,-18,-6
22,-18,-6
22,-18,-6
22,-18,-6
22,-18,-6
22,-16,-6
22,-16,-6
22,-16,-6
22,-16,-6
22,-16,-6
22,-16,-6
22,-16,-6
22,-16,-6
22,-16,-6
22,-16,-6
22,-16,-6
22,-16,-6
22,-16,-6
22,-16,-6
22,-14,-6
22,-14,-6
22,-14,-6
22,-14,-6
22,-14,-6
22,-14,-6
22,-14,-6
22,-14,-6
22,-14,-6
22,-14,-6
22,-14,-6
22,-12,-6
22,-12,-6
22,-12,-6
22,-12,-6
22,-12,-6
22,-10,-6
22,-10,-6
22,-10,-6
22,-10,-6
22,-10,-6
22,-10,-6
22,-10,-6
22,-10,-6
22,-8,-6
22,-8,-6
22,-8,-6
22,-8,-6
22,-8,-6
22,-8,-6
22,-8,-6
22,-8,-6
22,-8,-6
22,-8,-6
22,-8,-6
22,-8,-6
22,-8,-6
22,-8,-6
22,-8,-6
22,-8,-6
22,-8,-6
22,-8,-6
22,-8,-6
22,-8,-6
22,-8,-6
22,-6,-6
22,-6,-6
22,-6,-6
22,-6,-6
22,-6,-6
22,-6,-6
22,-6,-6
22,-6,-6
22,-6,-6
22,-6,-6
22,-6,-6
23,-32,-6
23,-30,-6
23,-26,-6
23,-26,-6
23,-26,-6
23,-24,-6
23,-24,-6
23,-24,-6
23,-24,-6
23,-24,-6
23,-24,-6
23,-22,-6
23,-22,-6
23,-22,-6
23,-22,-6
23,-22,-6
23,-22,-6
23,-22,-6
23,-22,-6
23,-22,-6
23,-22,-6
23,-20,-6
23,-20,-6
23,-20,-6
23,-20,-6
23,-20,-6
23,-20,-6
23,-20,-6
23,-20,-6
23,-18,-6
23,-18,-6
23,-18,-6
23,-18,-6
23,-18,-6
23,-18,-6
23,-18,-6
23,-18,-6
23,-16,-6
23,-16,-6
23,-16,-6
23,-16,-6
23,-16,-6
23,-16,-6
23,-16,-6
23,-16,-6
23,-16,-6
23,-16,-6
23,-16,-6
23,-16,-6
23,-16,-6
23,-16,-6
23,-16,-6
23,-14,-6
23,-14,-6
23,-14,-6
23,-14,-6
23,-14,-6
23,-14,-6
23,-12,-6
23,-12,-6
23,-12,-6
23,-10,-6
23,-10,-6
23,-10,-6
23,-10,-6
23,-10,-6
23,-10,-6
23,-10,-6
23,-8,-6
23,-8,-6
23,-8,-6
23,-8,-6
23,-8,-6
23,-8,-6
23,-8,-6
23,-8,-6
23,-8,-6
23,-8,-6
23,-8,-6
23,-8,-6
23,-8,-6
23,-8,-6
23,-8,-6
23,-8,-6
23,-8,-6
23,-8,-6
23,-6,-6
23,-6,-6
23,-6,-6
23,-6,-6
23,-6,-6
23,-6,-6
23,-6,-6
23,-6,-6
23,-6,-6
23,-6,-6
23,-6,-6
23,-6,-6
23,-6,-6
23,-6,-6
24,-28,-6
24,-26,-6
24,-26,-6
24,-24,-6
24,-24,-6
24,-22,-6
24,-22,-6
24,-22,-6
24,-22,-6
24,-22,-6
24,-22,-6
24,-22,-6
24,-22,-6
24,-20,-6
24,-20,-6
24,-20,-6
24,-20,-6
24,-20,-6
24,-20,-6
24,-20,-6
24,-18,-6
24,-18,-6
24,-18,-6
24,-18,-6
24,-18,-6
24,-18,-6
24,-18,-6
24,-18,-6
24,-18,-6
24,-18,-6
24,-18,-6
24,-18,-6
24,-16,-6
24,-16,-6
24,-16,-6
24,-16,-6
24,-16,-6
24,-16,-6
24,-16,-6
24,-14,-6
24,-14,-6
24,-14,-6
24,-14,-6
24,-14,-6
24,-14,-6
24,-14,-6
24,-14,-6
24,-12,-6
24,-12,-6
24,-12,-6
24,-12,-6
24,-12,-6
24,-12,-6
24,-12,-6
24,-12,-6
24,-12,-6
24,-12,-6
24,-12,-6
24,-12,-6
24,-10,-6
24,-10,-6
24,-10,-6
24,-10,-6
24,-10,-6
24,-10,-6
24,-10,-6
24,-10,-6
24,-10,-6
24,-8,-6
24,-8,-6
24,-8,-6
24,-8,-6
24,-8,-6
24,-8,-6
24,-8,-6
24,-8,-6
24,-8,-6
24,-8,-6
24,-8,-6
24,-8,-6
24,-8,-6
24,-8,-6
24,-8,-6
24,-8,-6
24,-8,-6
24,-6,-6
24,-6,-6
24,-6,-6
24,-6,-6
24,-6,-6
24,-6,-6
24,-6,-6
24,-6,-6
24,-6,-6
24,-6,-6
24,-6,-6
24,-6,-6
24,-6,-6
24,-6,-6
24,-6,-6
25,-34,-6
25,-30,-6
25,-30,-6
25,-26,-6
25,-24,-6
25,-22,-6
25,-22,-6
25,-20,-6
25,-20,-6
25,-20,-6
25,-20,-6
25,-20,-6
25,-18,-6
25,-18,-6
25,-18,-6
25,-18,-6
25,-18,-6
25,-18,-6
25,-18,-6
25,-18,-6
25,-18,-6
25,-18,-6
25,-18,-6
25,-18,-6
25,-18,-6
25,-16,-6
25,-16,-6
25,-16,-6
25,-16,-6
25,-16,-6
25,-16,-6
25,-16,-6
25,-14,-6
25,-14,-6
25,-14,-6
25,-14,-6
25,-14,-6
25,-14,-6
25,-14,-6
25,-14,-6
25,-14,-6
25,-14,-6
25,-14,-6
25,-14,-6
25,-14,-6
25,-12,-6
25,-12,-6
25,-12,-6
25,-12,-6
25,-12,-6
25,-12,-6
25,-12,-6
25,-12,-6
25,-12,-6
25,-12,-6
25,-12,-6
25,-12,-6
25,-10,-6
25,-10,-6
25,-10,-6
25,-10,-6
25,-8,-6
25,-8,-6
25,-8,-6
25,-8,-6
25,-8,-6
25,-8,-6
25,-8,-6
25,-8,-6
25,-8,-6
25,-8,-6
25,-8,-6
25,-8,-6
25,-8,-6
25,-8,-6
25,-8,-6
25,-8,-6
25,-6,-6
25,-6,-6
25,-6,-6
25,-6,-6
25,-6,-6
25,-6,-6
25,-6,-6
25,-6,-6
25,-6,-6
25,-6,-6
25,-6,-6
25,-6,-6
25,-6,-6
25,-6,-6
25,-6,-6
25,-6,-6
25,-6,-6
25,-6,-6
25,-6,-6
25,-6,-6
25,-6,-6
25,-6,-6
25,-6,-6
26,-30,-2
26,-28,-2
26,-26,-2
26,-24,-2
26,-24,-2
26,-24,-2
26,-24,-2
26,-22,-2
26,-22,-2
26,-22,-2
26,-20,-2
26,-20,-2
26,-20,-2
26,-20,-2
26,-20,-2
26,-20,-2
26,-18,-2
26,-18,-2
26,-18,-2
26,-18,-2
26,-16,-2
26,-16,-2
26,-16,-2
26,-16,-2
26,-16,-2
26,-16,-2
26,-16,-2
26,-16,-2
26,-16,-2
26,-16,-2
26,-16,-2
26,-16,-2
26,-14,-2
26,-14,-2
26,-14,-2
26,-14,-2
26,-14,-2
26,-14,-2
26,-14,-2
26,-14,-2
26,-14,-2
26,-14,-2
26,-14,-2
26,-14,-2
26,-14,-2
26,-12,-2
26,-12,-2
26,-12,-2
26,-12,-2
26,-12,-2
26,-12,-2
26,-12,-2
26,-12,-2
26,-12,-2
26,-10,-2
26,-10,-2
26,-10,-2
26,-10,-2
26,-10,-2
26,-10,-2
26,-10,-2
26,-10,-2
26,-10,-2
26,-8,-2
26,-8,-2
26,-8,-2
26,-8,-2
26,-8,-2
26,-8,-2
26,-8,-2
26,-6,-2
26,-6,-2
26,-6,-2
26,-6,-2
26,-6,-2
26,-6,-2
26,-6,-2
26,-6,-2
26,-6,-2
26,-6,-2
26,-6,-2
26,-6,-2
26,-6,-2
26,-6,-2
26,-6,-2
26,-6,-2
26,-6,-2
26,-6,-2
26,-6,-2
26,-6,-2
26,-6,-2
26,-6,-2
26,-6,-2
26,-6,-2
26,-6,-2
26,-6,-2
26,-6,-2
26,-6,-2
26,-6,-2
26,-2,-2
27,-28,-2
27,-24,-2
27,-24,-2
27,-24,-2
27,-24,-2
27,-24,-2
27,-24,-2
27,-22,-2
27,-22,-2
27,-22,-2
27,-22,-2
27,-20,-2
27,-20,-2
27,-20,-2
27,-20,-2
27,-20,-2
27,-20,-2
27,-20,-2
27,-20,-2
27,-18,-2
27,-18,-2
27,-18,-2
27,-18,-2
27,-18,-2
27,-18,-2
27,-18,-2
27,-18,-2
27,-18,-2
27,-16,-2
27,-16,-2
27,-16,-2
27,-16,-2
27,-16,-2
27,-16,-2
27,-14,-2
27,-14,-2
27,-14,-2
27,-14,-2
27,-14,-2
27,-14,-2
27,-14,-2
27,-14,-2
27,-14,-2
27,-14,-2
27,-12,-2
27,-12,-2
27,-12,-2
27,-12,-2
27,-12,-2
27,-12,-2
27,-12,-2
27,-12,-2
27,-12,-2
27,-12,-2
27,-12,-2
27,-12,-2
27,-10,-2
27,-10,-2
27,-10,-2
27,-10,-2
27,-10,-2
27,-10,-2
27,-10,-2
27,-10,-2
27,-10,-2
27,-10,-2
27,-10,-2
27,-10,-2
27,-8,-2
27,-8,-2
27,-8,-2
27,-6,-2
27,-6,-2
27,-6,-2
27,-6,-2
27,-6,-2
27,-6,-2
27,-6,-2
27,-6,-2
27,-6,-2
27,-6,-2
27,-6,-2
27,-6,-2
27,-6,-2
27,-6,-2
27,-6,-2
27,-6,-2
27,-6,-2
27,-6,-2
27,-6,-2
27,-6,-2
27,-6,-2
27,-6,-2
27,-6,-2
27,-6,-2
27,-6,-2
27,-6,-2
27,-6,-2
27,-6,-2
27,-2,-2
28,-26,-2
28,-24,-2
28,-22,-2
28,-22,-2
28,-22,-2
28,-22,-2
28,-22,-2
28,-22,-2
28,-22,-2
28,-20,-2
28,-20,-2
28,-20,-2
28,-20,-2
28,-20,-2
28,-20,-2
28,-20,-2
28,-18,-2
28,-18,-2
28,-18,-2
28,-18,-2
28,-18,-2
28,-18,-2
28,-18,-2
28,-18,-2
28,-18,-2
28,-18,-2
28,-16,-2
28,-16,-2
28,-16,-2
28,-16,-2
28,-16,-2
28,-16,-2
28,-16,-2
28,-16,-2
28,-16,-2
28,-16,-2
28,-14,-2
28,-14,-2
28,-14,-2
28,-14,-2
28,-14,-2
28,-14,-2
28,-14,-2
28,-14,-2
28,-14,-2
28,-12,-2
28,-12,-2
28,-12,-2
28,-12,-2
28,-12,-2
28,-12,-2
28,-12,-2
28,-12,-2
28,-12,-2
28,-12,-2
28,-12,-2
28,-12,-2
28,-12,-2
28,-12,-2
28,-12,-2
28,-10,-2
28,-10,-2
28,-10,-2
28,-10,-2
28,-10,-2
28,-8,-2
28,-8,-2
28,-8,-2
28,-8,-2
28,-6,-2
28,-6,-2
28,-6,-2
28,-6,-2
28,-6,-2
28,-6,-2
28,-6,-2
28,-6,-2
28,-6,-2
28,-6,-2
28,-6,-2
28,-6,-2
28,-6,-2
28,-6,-2
28,-6,-2
28,-6,-2
28,-6,-2
28,-6,-2
28,-6,-2
28,-6,-2
28,-6,-2
28,-6,-2
28,-6,-2
28,-6,-2
28,-6,-2
28,-6,-2
28,-6,-2
28,-6,-2
28,-6,-2
28,-6,-2
28,-2,-2
29,-26,-2
29,-24,-2
29,-24,-2
29,-24,-2
29,-24,-2
29,-22,-2
29,-22,-2
29,-22,-2
29,-22,-2
29,-22,-2
29,-22,-2
29,-20,-2
29,-20,-2
29,-20,-2
29,-20,-2
29,-20,-2
29,-18,-2
29,-18,-2
29,-18,-2
29,-18,-2
29,-16,-2
29,-16,-2
29,-16,-2
29,-16,-2
29,-16,-2
29,-16,-2
29,-16,-2
29,-16,-2
29,-16,-2
29,-16,-2
29,-16,-2
29,-16,-2
29,-14,-2
29,-14,-2
29,-14,-2
29,-14,-2
29,-14,-2
29,-14,-2
29,-14,-2
29,-14,-2
29,-14,-2
29,-14,-2
29,-14,-2
29,-14,-2
29,-14,-2
29,-12,-2
29,-12,-2
29,-12,-2
29,-12,-2
29,-12,-2
29,-12,-2
29,-12,-2
29,-12,-2
29,-12,-2
29,-12,-2
29,-10,-2
29,-10,-2
29,-10,-2
29,-10,-2
29,-10,-2
29,-10,-2
29,-10,-2
29,-10,-2
29,-8,-2
29,-8,-2
29,-8,-2
29,-8,-2
29,-8,-2
29,-8,-2
29,-6,-2
29,-6,-2
29,-6,-2
29,-6,-2
29,-6,-2
29,-6,-2
29,-6,-2
29,-6,-2
29,-6,-2
29,-6,-2
29,-6,-2
29,-6,-2
29,-6,-2
29,-6,-2
29,-6,-2
29,-6,-2
29,-6,-2
29,-6,-2
29,-6,-2
29,-6,-2
29,-6,-2
29,-6,-2
29,-6,-2
29,-6,-2
29,-6,-2
29,-6,-2
29,-6,-2
29,-6,-2
29,-6,-2
29,-6,-2
29,-2,-2
30,-28,-2
30,-26,-2
30,-26,-2
30,-26,-2
30,-26,-2
30,-24,-2
30,-24,-2
30,-22,-2
30,-22,-2
30,-20,-2
30,-20,-2
30,-20,-2
30,-20,-2
30,-18,-2
30,-18,-2
30,-18,-2
30,-18,-2
30,-16,-2
30,-16,-2
30,-16,-2
30,-16,-2
30,-14,-2
30,-14,-2
30,-14,-2
30,-14,-2
30,-14,-2
30,-14,-2
30,-14,-2
30,-14,-2
30,-14,-2
30,-14,-2
30,-14,-2
30,-14,-2
30,-14,-2
30,-14,-2
30,-14,-2
30,-14,-2
30,-14,-2
30,-12,-2
30,-12,-2
30,-12,-2
30,-12,-2
30,-12,-2
30,-12,-2
30,-12,-2
30,-12,-2
30,-10,-2
30,-10,-2
30,-10,-2
30,-10,-2
30,-10,-2
30,-10,-2
30,-10,-2
30,-10,-2
30,-10,-2
30,-10,-2
30,-10,-2
30,-10,-2
30,-10,-2
30,-10,-2
30,-10,-2
30,-10,-2
30,-8,-2
30,-8,-2
30,-8,-2
30,-8,-2
30,-8,-2
30,-8,-2
30,-8,-2
30,-8,-2
30,-6,-2
30,-6,-2
30,-6,-2
30,-6,-2
30,-6,-2
30,-6,-2
30,-6,-2
30,-6,-2
30,-6,-2
30,-6,-2
30,-6,-2
30,-6,-2
30,-6,-2
30,-6,-2
30,-6,-2
30,-6,-2
30,-6,-2
30,-6,-2
30,-6,-2
30,-6,-2
30,-6,-2
30,-6,-2
30,-6,-2
30,-6,-2
30,-6,-2
30,-6,-2
30,-6,-2
30,-6,-2
30,-6,-2
30,-2,-2
31,-30,-2
31,-28,-2
31,-28,-2
31,-24,-2
31,-20,-2
31,-20,-2
31,-20,-2
31,-20,-2
31,-20,-2
31,-20,-2
31,-20,-2
31,-20,-2
31,-20,-2
31,-20,-2
31,-18,-2
31,-18,-2
31,-18,-2
31,-18,-2
31,-18,-2
31,-18,-2
31,-16,-2
31,-16,-2
31,-16,-2
31,-16,-2
31,-16,-2
31,-16,-2
31,-16,-2
31,-16,-2
31,-16,-2
31,-16,-2
31,-16,-2
31,-14,-2
31,-14,-2
31,-14,-2
31,-14,-2
31,-14,-2
31,-14,-2
31,-14,-2
31,-14,-2
31,-14,-2
31,-12,-2
31,-12,-2
31,-12,-2
31,-12,-2
31,-12,-2
31,-12,-2
31,-12,-2
31,-12,-2
31,-12,-2
31,-12,-2
31,-12,-2
31,-12,-2
31,-12,-2
31,-12,-2
31,-10,-2
31,-10,-2
31,-10,-2
31,-10,-2
31,-10,-2
31,-10,-2
31,-10,-2
31,-10,-2
31,-10,-2
31,-10,-2
31,-10,-2
31,-8,-2
31,-8,-2
31,-8,-2
31,-8,-2
31,-8,-2
31,-8,-2
31,-6,-2
31,-6,-2
31,-6,-2
31,-6,-2
31,-6,-2
31,-6,-2
31,-6,-2
31,-6,-2
31,-6,-2
31,-6,-2
31,-6,-2
31,-6,-2
31,-6,-2
31,-6,-2
31,-6,-2
31,-6,-2
31,-6,-2
31,-6,-2
31,-6,-2
31,-6,-2
31,-6,-2
31,-6,-2
31,-6,-2
31,-6,-2
31,-6,-2
31,-6,-2
31,-6,-2
31,-6,-2
31,-2,-2
32,-28,-2
32,-26,-2
32,-24,-2
32,-22,-2
32,-22,-2
32,-20,-2
32,-20,-2
32,-20,-2
32,-20,-2
32,-20,-2
32,-20,-2
32,-18,-2
32,-18,-2
32,-18,-2
32,-18,-2
32,-18,-2
32,-18,-2
32,-18,-2
32,-16,-2
32,-16,-2
32,-16,-2
32,-16,-2
32,-16,-2
32,-16,-2
32,-14,-2
32,-14,-2
32,-14,-2
32,-14,-2
32,-14,-2
32,-14,-2
32,-14,-2
32,-14,-2
32,-14,-2
32,-14,-2
32,-14,-2
32,-14,-2
32,-14,-2
32,-14,-2
32,-14,-2
32,-14,-2
32,-14,-2
32,-14,-2
32,-12,-2
32,-12,-2
32,-12,-2
32,-12,-2
32,-12,-2
32,-12,-2
32,-12,-2
32,-12,-2
32,-12,-2
32,-12,-2
32,-10,-2
32,-10,-2
32,-10,-2
32,-10,-2
32,-10,-2
32,-10,-2
32,-10,-2
32,-8,-2
32,-8,-2
32,-8,-2
32,-8,-2
32,-6,-2
32,-6,-2
32,-6,-2
32,-6,-2
32,-6,-2
32,-6,-2
32,-6,-2
32,-6,-2
32,-6,-2
32,-6,-2
32,-6,-2
32,-6,-2
32,-6,-2
32,-6,-2
32,-6,-2
32,-6,-2
32,-6,-2
32,-6,-2
32,-6,-2
32,-6,-2
32,-6,-2
32,-6,-2
32,-6,-2
32,-6,-2
32,-6,-2
32,-6,-2
32,-6,-2
32,-6,-2
32,-6,-2
32,-6,-2
32,-6,-2
32,-6,-2
32,-6,-2
32,-6,-2
32,-6,-2
32,-4,-2
32,-2,-2
33,-28,-2
33,-24,-2
33,-22,-2
33,-22,-2
33,-22,-2
33,-22,-2
33,-22,-2
33,-22,-2
33,-20,-2
33,-20,-2
33,-20,-2
33,-20,-2
33,-20,-2
33,-18,-2
33,-18,-2
33,-18,-2
33,-18,-2
33,-18,-2
33,-18,-2
33,-18,-2
33,-18,-2
33,-18,-2
33,-16,-2
33,-16,-2
33,-16,-2
33,-16,-2
33,-16,-2
33,-16,-2
33,-16,-2
33,-16,-2
33,-16,-2
33,-16,-2
33,-14,-2
33,-14,-2
33,-14,-2
33,-14,-2
33,-14,-2
33,-14,-2
33,-14,-2
33,-12,-2
33,-12,-2
33,-12,-2
33,-12,-2
33,-12,-2
33,-12,-2
33,-12,-2
33,-12,-2
33,-12,-2
33,-12,-2
33,-10,-2
33,-10,-2
33,-10,-2
33,-10,-2
33,-10,-2
33,-10,-2
33,-10,-2
33,-10,-2
33,-10,-2
33,-10,-2
33,-10,-2
33,-10,-2
33,-10,-2
33,-8,-2
33,-8,-2
33,-8,-2
33,-8,-2
33,-6,-2
33,-6,-2
33,-6,-2
33,-6,-2
33,-6,-2
33,-6,-2
33,-6,-2
33,-6,-2
33,-6,-2
33,-6,-2
33,-6,-2
33,-6,-2
33,-6,-2
33,-6,-2
33,-6,-2
33,-6,-2
33,-6,-2
33,-6,-2
33,-6,-2
33,-6,-2
33,-6,-2
33,-6,-2
33,-6,-2
33,-6,-2
33,-6,-2
33,-6,-2
33,-6,-2
33,-6,-2
33,-6,-2
33,-6,-2
33,-6,-2
33,-4,-2
33,-4,-2
33,-2,-2
34,-34,-2
34,-26,-2
34,-26,-2
34,-26,-2
34,-24,-2
34,-24,-2
34,-22,-2
34,-22,-2
34,-22,-2
34,-22,-2
34,-22,-2
34,-22,-2
34,-22,-2
34,-20,-2
34,-20,-2
34,-20,-2
34,-20,-2
34,-20,-2
34,-20,-2
34,-18,-2
34,-18,-2
34,-18,-2
34,-18,-2
34,-18,-2
34,-18,-2
34,-18,-2
34,-16,-2
34,-16,-2
34,-16,-2
34,-16,-2
34,-16,-2
34,-16,-2
34,-16,-2
34,-16,-2
34,-14,-2
34,-14,-2
34,-14,-2
34,-14,-2
34,-14,-2
34,-14,-2
34,-14,-2
34,-14,-2
34,-14,-2
34,-14,-2
34,-14,-2
34,-14,-2
34,-12,-2
34,-12,-2
34,-12,-2
34,-12,-2
34,-12,-2
34,-12,-2
34,-12,-2
34,-12,-2
34,-12,-2
34,-12,-2
34,-12,-2
34,-10,-2
34,-10,-2
34,-10,-2
34,-10,-2
34,-10,-2
34,-10,-2
34,-10,-2
34,-10,-2
34,-8,-2
34,-8,-2
34,-8,-2
34,-6,-2
34,-6,-2
34,-6,-2
34,-6,-2
34,-6,-2
34,-6,-2
34,-6,-2
34,-6,-2
34,-6,-2
34,-6,-2
34,-6,-2
34,-6,-2
34,-6,-2
34,-6,-2
34,-6,-2
34,-6,-2
34,-6,-2
34,-6,-2
34,-6,-2
34,-6,-2
34,-6,-2
34,-6,-2
34,-6,-2
34,-6,-2
34,-6,-2
34,-6,-2
34,-6,-2
34,-6,-2
34,-4,-2
34,-4,-2
34,-4,-2
34,-2,-2
35,-28,-2
35,-24,-2
35,-22,-2
35,-22,-2
35,-22,-2
35,-22,-2
35,-22,-2
35,-22,-2
35,-20,-2
35,-20,-2
35,-20,-2
35,-20,-2
35,-20,-2
35,-20,-2
35,-18,-2
35,-18,-2
35,-18,-2
35,-18,-2
35,-18,-2
35,-18,-2
35,-18,-2
35,-16,-2
35,-16,-2
35,-16,-2
35,-16,-2
35,-16,-2
35,-16,-2
35,-16,-2
35,-16,-2
35,-16,-2
35,-16,-2
35,-16,-2
35,-16,-2
35,-16,-2
35,-16,-2
35,-16,-2
35,-16,-2
35,-14,-2
35,-14,-2
35,-14,-2
35,-14,-2
35,-14,-2
35,-14,-2
35,-14,-2
35,-14,-2
35,-14,-2
35,-12,-2
35,-12,-2
35,-12,-2
35,-12,-2
35,-12,-2
35,-12,-2
35,-12,-2
35,-12,-2
35,-12,-2
35,-12,-2
35,-10,-2
35,-10,-2
35,-10,-2
35,-10,-2
35,-10,-2
35,-10,-2
35,-10,-2
35,-10,-2
35,-10,-2
35,-10,-2
35,-10,-2
35,-10,-2
35,-8,-2
35,-8,-2
35,-8,-2
35,-6,-2
35,-6,-2
35,-6,-2
35,-6,-2
35,-6,-2
35,-6,-2
35,-6,-2
35,-6,-2
35,-6,-2
35,-6,-2
35,-6,-2
35,-6,-2
35,-6,-2
35,-6,-2
35,-6,-2
35,-6,-2
35,-6,-2
35,-6,-2
35,-6,-2
35,-6,-2
35,-6,-2
35,-6,-2
35,-6,-2
