Generación,Fitness,Máximo
98,-6,-2
98,-6,-2
98,-6,-2
98,-6,-2
98,-6,-2
98,-6,-2
98,-6,-2
98,-6,-2
98,-4,-2
98,-4,-2
98,-4,-2
98,-4,-2
98,-4,-2
98,-4,-2
98,-2,-2
98,-2,-2
98,-2,-2
98,-2,-2
98,-2,-2
98,-2,-2
98,-2,-2
98,-2,-2
98,-2,-2
98,-2,-2
98,-2,-2
98,-2,-2
98,-2,-2
98,-2,-2
98,-2,-2
98,-2,-2
98,-2,-2
98,-2,-2
98,-2,-2
98,-2,-2
98,-2,-2
98,-2,-2
98,-2,-2
98,-2,-2
98,-2,-2
98,-2,-2
98,-2,-2
98,-2,-2
98,-2,-2
98,-2,-2
98,-2,-2
98,-2,-2
98,-2,-2
98,-2,-2
99,-20,-2
99,-16,-2
99,-14,-2
99,-14,-2
99,-14,-2
99,-14,-2
99,-14,-2
99,-12,-2
99,-12,-2
99,-12,-2
99,-12,-2
99,-10,-2
99,-10,-2
99,-10,-2
99,-10,-2
99,-10,-2
99,-10,-2
99,-10,-2
99,-10,-2
99,-10,-2
99,-10,-2
99,-10,-2
99,-10,-2
99,-10,-2
99,-8,-2
99,-8,-2
99,-8,-2
99,-8,-2
99,-8,-2
99,-8,-2
99,-8,-2
99,-8,-2
99,-8,-2
99,-8,-2
99,-8,-2
99,-8,-2
99,-8,-2
99,-8,-2
99,-8,-2
99,-8,-2
99,-8,-2
99,-8,-2
99,-8,-2
99,-8,-2
99,-6,-2
99,-6,-2
99,-6,-2
99,-6,-2
99,-6,-2
99,-6,-2
99,-6,-2
99,-6,-2
99,-6,-2
99,-6,-2
99,-6,-2
99,-6,-2
99,-4,-2
99,-4,-2
99,-4,-2
99,-4,-2
99,-4,-2
99,-4,-2
99,-2,-2
99,-2,-2
99,-2,-2
99,-2,-2
99,-2,-2
99,-2,-2
99,-2,-2
99,-2,-2
99,-2,-2
99,-2,-2
99,-2,-2
99,-2,-2
99,-2,-2
99,-2,-2
99,-2,-2
99,-2,-2
99,-2,-2
99,-2,-2
99,-2,-2
99,-2,-2
99,-2,-2
99,-2,-2
99,-2,-2
99,-2,-2
99,-2,-2
99,-2,-2
99,-2,-2
99,-2,-2
99,-2,-2
99,-2,-2
99,-2,-2
99,-2,-2
99,-2,-2
99,-2,-2
99,-2,-2
99,-2,-2
99,-2,-2
99,-2,-2
100,-24,-2
100,-20,-2
100,-16,-2
100,-16,-2
100,-16,-2
100,-14,-2
100,-14,-2
100,-14,-2
100,-14,-2
100,-12,-2
100,-12,-2
100,-12,-2
100,-12,-2
100,-12,-2
100,-10,-2
100,-10,-2
100,-10,-2
100,-10,-2
100,-10,-2
100,-10,-2
100,-10,-2
100,-10,-2
100,-10,-2
100,-10,-2
100,-10,-2
100,-10,-2
100,-8,-2
100,-8,-2
100,-8,-2
100,-8,-2
100,-8,-2
100,-8,-2
100,-8,-2
100,-8,-2
100,-8,-2
100,-8,-2
100,-8,-2
100,-8,-2
100,-8,-2
100,-8,-2
100,-8,-2
100,-8,-2
100,-8,-2
100,-8,-2
100,-8,-2
100,-8,-2
100,-8,-2
100,-8,-2
100,-6,-2
100,-6,-2
100,-6,-2
100,-6,-2
100,-6,-2
100,-6,-2
100,-4,-2
100,-4,-2
100,-4,-2
100,-4,-2
100,-2,-2
100,-2,-2
100,-2,-2
100,-2,-2
100,-2,-2
100,-2,-2
100,-2,-2
100,-2,-2
100,-2,-2
100,-2,-2
100,-2,-2
100,-2,-2
100,-2,-2
100,-2,-2
100,-2,-2
100,-2,-2
100,-2,-2
100,-2,-2
100,-2,-2
100,-2,-2
100,-2,-2
100,-2,-2
100,-2,-2
100,-2,-2
100,-2,-2
100,-2,-2
100,-2,-2
100,-2,-2
100,-2,-2
100,-2,-2
100,-2,-2
100,-2,-2
100,-2,-2
100,-2,-2
100,-2,-2
100,-2,-2
100,-2,-2
100,-2,-2
100,-2,-2
100,-2,-2
100,-2,-2
100,-2,-2
101,-18,-2
101,-18,-2
101,-18,-2
101,-16,-2
101,-16,-2
101,-16,-2
101,-16,-2
101,-14,-2
101,-14,-2
101,-14,-2
101,-14,-2
101,-12,-2
101,-12,-2
101,-12,-2
101,-12,-2
101,-12,-2
101,-12,-2
101,-12,-2
101,-12,-2
101,-10,-2
101,-10,-2
101,-10,-2
101,-10,-2
101,-10,-2
101,-10,-2
101,-10,-2
101,-10,-2
101,-10,-2
101,-10,-2
101,-10,-2
101,-10,-2
101,-10,-2
101,-10,-2
101,-8,-2
101,-8,-2
101,-8,-2
101,-8,-2
101,-8,-2
101,-8,-2
101,-8,-2
101,-8,-2
101,-8,-2
101,-8,-2
101,-8,-2
101,-8,-2
101,-6,-2
101,-6,-2
101,-6,-2
101,-6,-2
101,-6,-2
101,-6,-2
101,-6,-2
101,-6,-2
101,-6,-2
101,-6,-2
101,-6,-2
101,-6,-2
101,-4,-2
101,-4,-2
101,-4,-2
101,-4,-2
101,-2,-2
101,-2,-2
101,-2,-2
101,-2,-2
101,-2,-2
101,-2,-2
101,-2,-2
101,-2,-2
101,-2,-2
101,-2,-2
101,-2,-2
101,-2,-2
101,-2,-2
101,-2,-2
101,-2,-2
101,-2,-2
101,-2,-2
101,-2,-2
101,-2,-2
101,-2,-2
101,-2,-2
101,-2,-2
101,-2,-2
101,-2,-2
101,-2,-2
101,-2,-2
101,-2,-2
101,-2,-2
101,-2,-2
101,-2,-2
101,-2,-2
101,-2,-2
101,-2,-2
101,-2,-2
101,-2,-2
101,-2,-2
101,-2,-2
101,-2,-2
101,-2,-2
102,-18,-2
102,-18,-2
102,-16,-2
102,-16,-2
102,-14,-2
102,-14,-2
102,-14,-2
102,-14,-2
102,-14,-2
102,-14,-2
102,-12,-2
102,-12,-2
102,-12,-2
102,-12,-2
102,-12,-2
102,-12,-2
102,-12,-2
102,-10,-2
102,-10,-2
102,-10,-2
102,-10,-2
102,-10,-2
102,-10,-2
102,-10,-2
102,-10,-2
102,-10,-2
102,-8,-2
102,-8,-2
102,-8,-2
102,-8,-2
102,-8,-2
102,-8,-2
102,-8,-2
102,-8,-2
102,-8,-2
102,-8,-2
102,-8,-2
102,-6,-2
102,-6,-2
102,-6,-2
102,-6,-2
102,-6,-2
102,-6,-2
102,-6,-2
102,-6,-2
102,-6,-2
102,-6,-2
102,-6,-2
102,-4,-2
102,-4,-2
102,-2,-2
102,-2,-2
102,-2,-2
102,-2,-2
102,-2,-2
102,-2,-2
102,-2,-2
102,-2,-2
102,-2,-2
102,-2,-2
102,-2,-2
102,-2,-2
102,-2,-2
102,-2,-2
102,-2,-2
102,-2,-2
102,-2,-2
102,-2,-2
102,-2,-2
102,-2,-2
102,-2,-2
102,-2,-2
102,-2,-2
102,-2,-2
102,-2,-2
102,-2,-2
102,-2,-2
102,-2,-2
102,-2,-2
102,-2,-2
102,-2,-2
102,-2,-2
102,-2,-2
102,-2,-2
102,-2,-2
102,-2,-2
102,-2,-2
102,-2,-2
102,-2,-2
102,-2,-2
102,-2,-2
102,-2,-2
102,-2,-2
102,-2,-2
102,-2,-2
102,-2,-2
102,-2,-2
102,-2,-2
102,-2,-2
102,-2,-2
103,-22,-2
103,-18,-2
103,-18,-2
103,-18,-2
103,-16,-2
103,-16,-2
103,-16,-2
103,-14,-2
103,-14,-2
103,-14,-2
103,-14,-2
103,-14,-2
103,-14,-2
103,-14,-2
103,-14,-2
103,-14,-2
103,-14,-2
103,-12,-2
103,-12,-2
103,-12,-2
103,-12,-2
103,-12,-2
103,-12,-2
103,-12,-2
103,-12,-2
103,-12,-2
103,-12,-2
103,-12,-2
103,-10,-2
103,-10,-2
103,-10,-2
103,-10,-2
103,-10,-2
103,-10,-2
103,-10,-2
103,-8,-2
103,-8,-2
103,-8,-2
103,-8,-2
103,-8,-2
103,-8,-2
103,-8,-2
103,-8,-2
103,-6,-2
103,-6,-2
103,-6,-2
103,-6,-2
103,-6,-2
103,-6,-2
103,-6,-2
103,-4,-2
103,-4,-2
103,-4,-2
103,-4,-2
103,-4,-2
103,-2,-2
103,-2,-2
103,-2,-2
103,-2,-2
103,-2,-2
103,-2,-2
103,-2,-2
103,-2,-2
103,-2,-2
103,-2,-2
103,-2,-2
103,-2,-2
103,-2,-2
103,-2,-2
103,-2,-2
103,-2,-2
103,-2,-2
103,-2,-2
103,-2,-2
103,-2,-2
103,-2,-2
103,-2,-2
103,-2,-2
103,-2,-2
103,-2,-2
103,-2,-2
103,-2,-2
103,-2,-2
103,-2,-2
103,-2,-2
103,-2,-2
103,-2,-2
103,-2,-2
103,-2,-2
103,-2,-2
103,-2,-2
103,-2,-2
103,-2,-2
103,-2,-2
103,-2,-2
103,-2,-2
103,-2,-2
103,-2,-2
103,-2,-2
103,-2,-2
104,-20,-2
104,-18,-2
104,-18,-2
104,-16,-2
104,-16,-2
104,-16,-2
104,-16,-2
104,-16,-2
104,-16,-2
104,-16,-2
104,-14,-2
104,-14,-2
104,-14,-2
104,-12,-2
104,-12,-2
104,-12,-2
104,-12,-2
104,-12,-2
104,-12,-2
104,-10,-2
104,-10,-2
104,-10,-2
104,-10,-2
104,-10,-2
104,-10,-2
104,-10,-2
104,-10,-2
104,-10,-2
104,-10,-2
104,-10,-2
104,-10,-2
104,-10,-2
104,-8,-2
104,-8,-2
104,-8,-2
104,-8,-2
104,-8,-2
104,-6,-2
104,-6,-2
104,-6,-2
104,-6,-2
104,-6,-2
104,-6,-2
104,-6,-2
104,-6,-2
104,-6,-2
104,-6,-2
104,-6,-2
104,-6,-2
104,-6,-2
104,-6,-2
104,-6,-2
104,-4,-2
104,-4,-2
104,-4,-2
104,-4,-2
104,-4,-2
104,-4,-2
104,-2,-2
104,-2,-2
104,-2,-2
104,-2,-2
104,-2,-2
104,-2,-2
104,-2,-2
104,-2,-2
104,-2,-2
104,-2,-2
104,-2,-2
104,-2,-2
104,-2,-2
104,-2,-2
104,-2,-2
104,-2,-2
104,-2,-2
104,-2,-2
104,-2,-2
104,-2,-2
104,-2,-2
104,-2,-2
104,-2,-2
104,-2,-2
104,-2,-2
104,-2,-2
104,-2,-2
104,-2,-2
104,-2,-2
104,-2,-2
104,-2,-2
104,-2,-2
104,-2,-2
104,-2,-2
104,-2,-2
104,-2,-2
104,-2,-2
104,-2,-2
104,-2,-2
104,-2,-2
104,-2,-2
104,-2,-2
105,-24,-2
105,-22,-2
105,-18,-2
105,-18,-2
105,-18,-2
105,-16,-2
105,-16,-2
105,-16,-2
105,-14,-2
105,-14,-2
105,-14,-2
105,-14,-2
105,-12,-2
105,-12,-2
105,-12,-2
105,-12,-2
105,-12,-2
105,-12,-2
105,-12,-2
105,-12,-2
105,-12,-2
105,-12,-2
105,-12,-2
105,-10,-2
105,-10,-2
105,-10,-2
105,-10,-2
105,-10,-2
105,-10,-2
105,-8,-2
105,-8,-2
105,-8,-2
105,-8,-2
105,-8,-2
105,-8,-2
105,-8,-2
105,-8,-2
105,-8,-2
105,-8,-2
105,-8,-2
105,-6,-2
105,-6,-2
105,-6,-2
105,-6,-2
105,-6,-2
105,-6,-2
105,-6,-2
105,-6,-2
105,-6,-2
105,-4,-2
105,-4,-2
105,-4,-2
105,-4,-2
105,-2,-2
105,-2,-2
105,-2,-2
105,-2,-2
105,-2,-2
105,-2,-2
105,-2,-2
105,-2,-2
105,-2,-2
105,-2,-2
105,-2,-2
105,-2,-2
105,-2,-2
105,-2,-2
105,-2,-2
105,-2,-2
105,-2,-2
105,-2,-2
105,-2,-2
105,-2,-2
105,-2,-2
105,-2,-2
105,-2,-2
105,-2,-2
105,-2,-2
105,-2,-2
105,-2,-2
105,-2,-2
105,-2,-2
105,-2,-2
105,-2,-2
105,-2,-2
105,-2,-2
105,-2,-2
105,-2,-2
105,-2,-2
105,-2,-2
105,-2,-2
105,-2,-2
105,-2,-2
105,-2,-2
105,-2,-2
105,-2,-2
105,-2,-2
105,-2,-2
105,-2,-2
105,-2,-2
106,-18,-2
106,-16,-2
106,-16,-2
106,-16,-2
106,-16,-2
106,-14,-2
106,-14,-2
106,-14,-2
106,-12,-2
106,-12,-2
106,-12,-2
106,-12,-2
106,-12,-2
106,-12,-2
106,-12,-2
106,-12,-2
106,-10,-2
106,-10,-2
106,-10,-2
106,-10,-2
106,-10,-2
106,-10,-2
106,-10,-2
106,-10,-2
106,-10,-2
106,-10,-2
106,-10,-2
106,-8,-2
106,-8,-2
106,-8,-2
106,-8,-2
106,-8,-2
106,-8,-2
106,-8,-2
106,-8,-2
106,-8,-2
106,-8,-2
106,-8,-2
106,-8,-2
106,-8,-2
106,-8,-2
106,-8,-2
106,-8,-2
106,-8,-2
106,-6,-2
106,-6,-2
106,-6,-2
106,-6,-2
106,-6,-2
106,-6,-2
106,-6,-2
106,-6,-2
106,-6,-2
106,-6,-2
106,-6,-2
106,-6,-2
106,-6,-2
106,-4,-2
106,-4,-2
106,-4,-2
106,-4,-2
106,-2,-2
106,-2,-2
106,-2,-2
106,-2,-2
106,-2,-2
106,-2,-2
106,-2,-2
106,-2,-2
106,-2,-2
106,-2,-2
106,-2,-2
106,-2,-2
106,-2,-2
106,-2,-2
106,-2,-2
106,-2,-2
106,-2,-2
106,-2,-2
106,-2,-2
106,-2,-2
106,-2,-2
106,-2,-2
106,-2,-2
106,-2,-2
106,-2,-2
106,-2,-2
106,-2,-2
106,-2,-2
106,-2,-2
106,-2,-2
106,-2,-2
106,-2,-2
106,-2,-2
106,-2,-2
106,-2,-2
106,-2,-2
106,-2,-2
106,-2,-2
106,-2,-2
107,-18,-2
107,-16,-2
107,-16,-2
107,-16,-2
107,-14,-2
107,-12,-2
107,-12,-2
107,-12,-2
107,-12,-2
107,-12,-2
107,-10,-2
107,-10,-2
107,-10,-2
107,-10,-2
107,-10,-2
107,-10,-2
107,-10,-2
107,-10,-2
107,-10,-2
107,-10,-2
107,-10,-2
107,-8,-2
107,-8,-2
107,-8,-2
107,-8,-2
107,-8,-2
107,-8,-2
107,-8,-2
107,-8,-2
107,-8,-2
107,-8,-2
107,-8,-2
107,-8,-2
107,-8,-2
107,-8,-2
107,-8,-2
107,-8,-2
107,-8,-2
107,-8,-2
107,-8,-2
107,-6,-2
107,-6,-2
107,-6,-2
107,-6,-2
107,-6,-2
107,-6,-2
107,-6,-2
107,-6,-2
107,-6,-2
107,-6,-2
107,-6,-2
107,-6,-2
107,-6,-2
107,-6,-2
107,-6,-2
107,-6,-2
107,-4,-2
107,-4,-2
107,-4,-2
107,-4,-2
107,-4,-2
107,-4,-2
107,-4,-2
107,-2,-2
107,-2,-2
107,-2,-2
107,-2,-2
107,-2,-2
107,-2,-2
107,-2,-2
107,-2,-2
107,-2,-2
107,-2,-2
107,-2,-2
107,-2,-2
107,-2,-2
107,-2,-2
107,-2,-2
107,-2,-2
107,-2,-2
107,-2,-2
107,-2,-2
107,-2,-2
107,-2,-2
107,-2,-2
107,-2,-2
107,-2,-2
107,-2,-2
107,-2,-2
107,-2,-2
107,-2,-2
107,-2,-2
107,-2,-2
107,-2,-2
107,-2,-2
107,-2,-2
107,-2,-2
107,-2,-2
107,-2,-2
107,-2,-2
108,-22,-2
108,-18,-2
108,-16,-2
108,-16,-2
108,-14,-2
108,-14,-2
108,-14,-2
108,-14,-2
108,-14,-2
108,-14,-2
108,-12,-2
108,-12,-2
108,-12,-2
108,-12,-2
108,-12,-2
108,-10,-2
108,-10,-2
108,-10,-2
108,-10,-2
108,-10,-2
108,-10,-2
108,-10,-2
108,-10,-2
108,-10,-2
108,-10,-2
108,-10,-2
108,-10,-2
108,-8,-2
108,-8,-2
108,-8,-2
108,-8,-2
108,-8,-2
108,-8,-2
108,-8,-2
108,-8,-2
108,-8,-2
108,-8,-2
108,-8,-2
108,-8,-2
108,-8,-2
108,-8,-2
108,-8,-2
108,-8,-2
108,-6,-2
108,-6,-2
108,-6,-2
108,-6,-2
108,-6,-2
108,-6,-2
108,-6,-2
108,-6,-2
108,-6,-2
108,-6,-2
108,-6,-2
108,-6,-2
108,-4,-2
108,-4,-2
108,-4,-2
108,-4,-2
108,-2,-2
108,-2,-2
108,-2,-2
108,-2,-2
108,-2,-2
108,-2,-2
108,-2,-2
108,-2,-2
108,-2,-2
108,-2,-2
108,-2,-2
108,-2,-2
108,-2,-2
108,-2,-2
108,-2,-2
108,-2,-2
108,-2,-2
108,-2,-2
108,-2,-2
108,-2,-2
108,-2,-2
108,-2,-2
108,-2,-2
108,-2,-2
108,-2,-2
108,-2,-2
108,-2,-2
108,-2,-2
108,-2,-2
108,-2,-2
108,-2,-2
108,-2,-2
108,-2,-2
108,-2,-2
108,-2,-2
108,-2,-2
108,-2,-2
108,-2,-2
108,-2,-2
108,-2,-2
108,-2,-2
109,-22,-2
109,-18,-2
109,-18,-2
109,-18,-2
109,-16,-2
109,-16,-2
109,-16,-2
109,-14,-2
109,-14,-2
109,-14,-2
109,-14,-2
109,-14,-2
109,-14,-2
109,-12,-2
109,-12,-2
109,-12,-2
109,-12,-2
109,-12,-2
109,-12,-2
109,-12,-2
109,-12,-2
109,-10,-2
109,-10,-2
109,-10,-2
109,-10,-2
109,-10,-2
109,-10,-2
109,-10,-2
109,-10,-2
109,-10,-2
109,-8,-2
109,-8,-2
109,-8,-2
109,-8,-2
109,-8,-2
109,-8,-2
109,-8,-2
109,-8,-2
109,-8,-2
109,-8,-2
109,-8,-2
109,-8,-2
109,-8,-2
109,-8,-2
109,-6,-2
109,-6,-2
109,-6,-2
109,-6,-2
109,-6,-2
109,-6,-2
109,-6,-2
109,-6,-2
109,-6,-2
109,-6,-2
109,-6,-2
109,-4,-2
109,-4,-2
109,-4,-2
109,-4,-2
109,-2,-2
109,-2,-2
109,-2,-2
109,-2,-2
109,-2,-2
109,-2,-2
109,-2,-2
109,-2,-2
109,-2,-2
109,-2,-2
109,-2,-2
109,-2,-2
109,-2,-2
109,-2,-2
109,-2,-2
109,-2,-2
109,-2,-2
109,-2,-2
109,-2,-2
109,-2,-2
109,-2,-2
109,-2,-2
109,-2,-2
109,-2,-2
109,-2,-2
109,-2,-2
109,-2,-2
109,-2,-2
109,-2,-2
109,-2,-2
109,-2,-2
109,-2,-2
109,-2,-2
109,-2,-2
109,-2,-2
109,-2,-2
109,-2,-2
109,-2,-2
109,-2,-2
109,-2,-2
109,-2,-2
110,-18,-2
110,-16,-2
110,-16,-2
110,-16,-2
110,-16,-2
110,-14,-2
110,-14,-2
110,-14,-2
110,-14,-2
110,-14,-2
110,-14,-2
110,-14,-2
110,-14,-2
110,-12,-2
110,-12,-2
110,-12,-2
110,-12,-2
110,-12,-2
110,-12,-2
110,-12,-2
110,-12,-2
110,-12,-2
110,-12,-2
110,-10,-2
110,-10,-2
110,-10,-2
110,-10,-2
110,-10,-2
110,-10,-2
110,-10,-2
110,-10,-2
110,-8,-2
110,-8,-2
110,-8,-2
110,-8,-2
110,-8,-2
110,-8,-2
110,-8,-2
110,-8,-2
110,-8,-2
110,-8,-2
110,-8,-2
110,-8,-2
110,-8,-2
110,-8,-2
110,-6,-2
110,-6,-2
110,-6,-2
110,-6,-2
110,-6,-2
110,-6,-2
110,-6,-2
110,-6,-2
110,-6,-2
110,-6,-2
110,-4,-2
110,-4,-2
110,-4,-2
110,-2,-2
110,-2,-2
110,-2,-2
110,-2,-2
110,-2,-2
110,-2,-2
110,-2,-2
110,-2,-2
110,-2,-2
110,-2,-2
110,-2,-2
110,-2,-2
110,-2,-2
110,-2,-2
110,-2,-2
110,-2,-2
110,-2,-2
110,-2,-2
110,-2,-2
110,-2,-2
110,-2,-2
110,-2,-2
110,-2,-2
110,-2,-2
110,-2,-2
110,-2,-2
110,-2,-2
110,-2,-2
110,-2,-2
110,-2,-2
110,-2,-2
110,-2,-2
110,-2,-2
110,-2,-2
110,-2,-2
110,-2,-2
110,-2,-2
110,-2,-2
110,-2,-2
110,-2,-2
110,-2,-2
110,-2,-2
111,-18,-2
111,-18,-2
111,-18,-2
111,-18,-2
111,-16,-2
111,-16,-2
111,-14,-2
111,-14,-2
111,-14,-2
111,-14,-2
111,-14,-2
111,-12,-2
111,-12,-2
111,-12,-2
111,-12,-2
111,-12,-2
111,-10,-2
111,-10,-2
111,-10,-2
111,-10,-2
111,-10,-2
111,-10,-2
111,-10,-2
111,-10,-2
111,-10,-2
111,-10,-2
111,-10,-2
111,-10,-2
111,-10,-2
111,-10,-2
111,-8,-2
111,-8,-2
111,-8,-2
111,-8,-2
111,-8,-2
111,-8,-2
111,-8,-2
111,-8,-2
111,-8,-2
111,-8,-2
111,-8,-2
111,-8,-2
111,-8,-2
111,-8,-2
111,-8,-2
111,-8,-2
111,-8,-2
111,-6,-2
111,-6,-2
111,-6,-2
111,-6,-2
111,-6,-2
111,-6,-2
111,-6,-2
111,-6,-2
111,-6,-2
111,-6,-2
111,-4,-2
111,-4,-2
111,-4,-2
111,-4,-2
111,-2,-2
111,-2,-2
111,-2,-2
111,-2,-2
111,-2,-2
111,-2,-2
111,-2,-2
111,-2,-2
111,-2,-2
111,-2,-2
111,-2,-2
111,-2,-2
111,-2,-2
111,-2,-2
111,-2,-2
111,-2,-2
111,-2,-2
111,-2,-2
111,-2,-2
111,-2,-2
111,-2,-2
111,-2,-2
111,-2,-2
111,-2,-2
111,-2,-2
111,-2,-2
111,-2,-2
111,-2,-2
111,-2,-2
111,-2,-2
111,-2,-2
111,-2,-2
111,-2,-2
111,-2,-2
111,-2,-2
111,-2,-2
111,-2,-2
111,-2,-2
111,-2,-2
112,-20,-2
112,-18,-2
112,-18,-2
112,-16,-2
112,-16,-2
112,-16,-2
112,-14,-2
112,-14,-2
112,-14,-2
112,-14,-2
112,-12,-2
112,-12,-2
112,-12,-2
112,-12,-2
112,-12,-2
112,-12,-2
112,-12,-2
112,-12,-2
112,-12,-2
112,-12,-2
112,-10,-2
112,-10,-2
112,-10,-2
112,-10,-2
112,-10,-2
112,-10,-2
112,-10,-2
112,-10,-2
112,-10,-2
112,-10,-2
112,-10,-2
112,-10,-2
112,-8,-2
112,-8,-2
112,-8,-2
112,-8,-2
112,-8,-2
112,-8,-2
112,-8,-2
112,-8,-2
112,-8,-2
112,-8,-2
112,-8,-2
112,-8,-2
112,-8,-2
112,-8,-2
112,-8,-2
112,-8,-2
112,-6,-2
112,-6,-2
112,-6,-2
112,-6,-2
112,-6,-2
112,-6,-2
112,-6,-2
112,-6,-2
112,-6,-2
112,-6,-2
112,-6,-2
112,-6,-2
112,-6,-2
112,-6,-2
112,-6,-2
112,-4,-2
112,-2,-2
112,-2,-2
112,-2,-2
112,-2,-2
112,-2,-2
112,-2,-2
112,-2,-2
112,-2,-2
112,-2,-2
112,-2,-2
112,-2,-2
112,-2,-2
112,-2,-2
112,-2,-2
112,-2,-2
112,-2,-2
112,-2,-2
112,-2,-2
112,-2,-2
112,-2,-2
112,-2,-2
112,-2,-2
112,-2,-2
112,-2,-2
112,-2,-2
112,-2,-2
112,-2,-2
112,-2,-2
112,-2,-2
112,-2,-2
112,-2,-2
112,-2,-2
112,-2,-2
112,-2,-2
112,-2,-2
112,-2,-2
113,-26,-2
113,-18,-2
113,-18,-2
113,-18,-2
113,-18,-2
113,-16,-2
113,-16,-2
113,-16,-2
113,-14,-2
113,-14,-2
113,-14,-2
113,-14,-2
113,-14,-2
113,-14,-2
113,-14,-2
113,-12,-2
113,-12,-2
113,-12,-2
113,-12,-2
113,-12,-2
113,-12,-2
113,-12,-2
113,-12,-2
113,-12,-2
113,-12,-2
113,-12,-2
113,-10,-2
113,-10,-2
113,-10,-2
113,-10,-2
113,-10,-2
113,-10,-2
113,-10,-2
113,-10,-2
113,-10,-2
113,-10,-2
113,-10,-2
113,-10,-2
113,-10,-2
113,-8,-2
113,-8,-2
113,-8,-2
113,-8,-2
113,-8,-2
113,-8,-2
113,-8,-2
113,-8,-2
113,-8,-2
113,-8,-2
113,-6,-2
113,-6,-2
113,-6,-2
113,-6,-2
113,-6,-2
113,-6,-2
113,-6,-2
113,-6,-2
113,-6,-2
113,-6,-2
113,-6,-2
113,-6,-2
113,-4,-2
113,-2,-2
113,-2,-2
113,-2,-2
113,-2,-2
113,-2,-2
113,-2,-2
113,-2,-2
113,-2,-2
113,-2,-2
113,-2,-2
113,-2,-2
113,-2,-2
113,-2,-2
113,-2,-2
113,-2,-2
113,-2,-2
113,-2,-2
113,-2,-2
113,-2,-2
113,-2,-2
113,-2,-2
113,-2,-2
113,-2,-2
113,-2,-2
113,-2,-2
113,-2,-2
113,-2,-2
113,-2,-2
113,-2,-2
113,-2,-2
113,-2,-2
113,-2,-2
113,-2,-2
113,-2,-2
113,-2,-2
113,-2,-2
113,-2,-2
113,-2,-2
114,-20,-2
114,-18,-2
114,-18,-2
114,-18,-2
114,-18,-2
114,-16,-2
114,-16,-2
114,-14,-2
114,-14,-2
114,-14,-2
114,-14,-2
114,-14,-2
114,-12,-2
114,-12,-2
114,-12,-2
114,-12,-2
114,-12,-2
114,-12,-2
114,-12,-2
114,-12,-2
114,-12,-2
114,-10,-2
114,-10,-2
114,-10,-2
114,-10,-2
114,-10,-2
114,-10,-2
114,-10,-2
114,-10,-2
114,-10,-2
114,-8,-2
114,-8,-2
114,-8,-2
114,-8,-2
114,-8,-2
114,-8,-2
114,-8,-2
114,-8,-2
114,-8,-2
114,-8,-2
114,-8,-2
114,-8,-2
114,-8,-2
114,-8,-2
114,-8,-2
114,-6,-2
114,-6,-2
114,-6,-2
114,-6,-2
114,-6,-2
114,-6,-2
114,-6,-2
114,-6,-2
114,-6,-2
114,-6,-2
114,-6,-2
114,-6,-2
114,-6,-2
114,-6,-2
114,-6,-2
114,-4,-2
114,-4,-2
114,-4,-2
114,-2,-2
114,-2,-2
114,-2,-2
114,-2,-2
114,-2,-2
114,-2,-2
114,-2,-2
114,-2,-2
114,-2,-2
114,-2,-2
114,-2,-2
114,-2,-2
114,-2,-2
114,-2,-2
114,-2,-2
114,-2,-2
114,-2,-2
114,-2,-2
114,-2,-2
114,-2,-2
114,-2,-2
114,-2,-2
114,-2,-2
114,-2,-2
114,-2,-2
114,-2,-2
114,-2,-2
114,-2,-2
114,-2,-2
114,-2,-2
114,-2,-2
114,-2,-2
114,-2,-2
114,-2,-2
114,-2,-2
114,-2,-2
114,-2,-2
115,-22,-2
115,-20,-2
115,-18,-2
115,-18,-2
115,-16,-2
115,-16,-2
115,-14,-2
115,-14,-2
115,-14,-2
115,-12,-2
115,-12,-2
115,-12,-2
115,-10,-2
115,-10,-2
115,-10,-2
115,-10,-2
115,-10,-2
115,-10,-2
115,-10,-2
115,-10,-2
115,-10,-2
115,-10,-2
115,-10,-2
115,-10,-2
115,-10,-2
115,-10,-2
115,-10,-2
115,-10,-2
115,-10,-2
115,-8,-2
115,-8,-2
115,-8,-2
115,-8,-2
115,-8,-2
115,-8,-2
115,-8,-2
115,-8,-2
115,-8,-2
115,-8,-2
115,-8,-2
115,-8,-2
115,-8,-2
115,-6,-2
115,-6,-2
115,-6,-2
115,-6,-2
115,-6,-2
115,-6,-2
115,-6,-2
115,-6,-2
115,-6,-2
115,-6,-2
115,-6,-2
115,-6,-2
115,-4,-2
115,-4,-2
115,-4,-2
115,-4,-2
115,-4,-2
115,-4,-2
115,-2,-2
115,-2,-2
115,-2,-2
115,-2,-2
115,-2,-2
115,-2,-2
115,-2,-2
115,-2,-2
115,-2,-2
115,-2,-2
115,-2,-2
115,-2,-2
115,-2,-2
115,-2,-2
115,-2,-2
115,-2,-2
115,-2,-2
115,-2,-2
115,-2,-2
115,-2,-2
115,-2,-2
115,-2,-2
115,-2,-2
115,-2,-2
115,-2,-2
115,-2,-2
115,-2,-2
115,-2,-2
115,-2,-2
115,-2,-2
115,-2,-2
115,-2,-2
115,-2,-2
115,-2,-2
115,-2,-2
115,-2,-2
115,-2,-2
115,-2,-2
115,-2,-2
115,-2,-2
